Employee_ID,Manager_Rating,KPI_Achievement_Pct,Training_Hours_Completed
EMP00001,1,114,28
EMP00002,3,104,9
EMP00003,1,50,17
EMP00004,3,87,34
EMP00005,4,58,15
EMP00006,4,66,6
EMP00007,5,101,29
EMP00008,3,67,18
EMP00009,3,112,22
EMP00010,5,82,7
EMP00011,4,53,16
EMP00012,3,101,20
EMP00013,3,58,25
EMP00014,5,113,27
EMP00015,4,79,38
EMP00016,3,57,32
EMP00017,4,54,39
EMP00018,1,112,18
EMP00019,3,50,28
EMP00020,3,64,19
EMP00021,2,87,19
EMP00022,1,91,9
EMP00023,2,95,11
EMP00024,3,102,32
EMP00025,4,75,24
EMP00026,5,110,24
EMP00027,3,116,3
EMP00028,3,103,3
EMP00029,5,71,8
EMP00030,2,75,14
EMP00031,4,109,25
EMP00032,4,88,14
EMP00033,2,85,25
EMP00034,4,70,27
EMP00035,4,90,6
EMP00036,1,97,31
EMP00037,2,75,11
EMP00038,1,112,34
EMP00039,3,85,31
EMP00040,3,73,8
EMP00041,3,70,13
EMP00042,3,67,12
EMP00043,5,64,32
EMP00044,3,55,31
EMP00045,1,92,18
EMP00046,3,80,29
EMP00047,3,77,15
EMP00048,3,57,11
EMP00049,3,78,9
EMP00050,2,70,1
EMP00051,4,107,17
EMP00052,5,109,12
EMP00053,3,99,28
EMP00054,3,80,23
EMP00055,3,96,37
EMP00056,4,83,11
EMP00057,3,51,28
EMP00058,5,116,21
EMP00059,3,101,35
EMP00060,3,56,0
EMP00061,3,68,39
EMP00062,5,64,33
EMP00063,4,97,33
EMP00064,1,63,32
EMP00065,3,52,3
EMP00066,3,99,37
EMP00067,3,103,29
EMP00068,4,55,19
EMP00069,4,98,25
EMP00070,4,72,14
EMP00071,5,69,6
EMP00072,3,109,6
EMP00073,4,94,28
EMP00074,4,110,22
EMP00075,3,105,33
EMP00076,4,51,19
EMP00077,2,94,14
EMP00078,4,89,32
EMP00079,3,73,16
EMP00080,3,78,19
EMP00081,3,116,12
EMP00082,3,117,23
EMP00083,3,115,36
EMP00084,1,103,6
EMP00085,3,102,7
EMP00086,3,98,22
EMP00087,4,81,13
EMP00088,5,110,3
EMP00089,3,91,20
EMP00090,4,50,9
EMP00091,3,112,21
EMP00092,4,84,29
EMP00093,3,100,29
EMP00094,3,94,15
EMP00095,3,114,10
EMP00096,1,63,21
EMP00097,4,52,28
EMP00098,4,73,24
EMP00099,3,114,13
EMP00100,3,97,13
EMP00101,4,59,1
EMP00102,4,62,12
EMP00103,3,63,2
EMP00104,3,59,29
EMP00105,3,89,17
EMP00106,3,72,35
EMP00107,2,104,20
EMP00108,3,112,18
EMP00109,4,91,15
EMP00110,3,115,27
EMP00111,5,96,3
EMP00112,4,101,14
EMP00113,5,67,0
EMP00114,3,67,15
EMP00115,4,73,19
EMP00116,1,72,32
EMP00117,3,61,16
EMP00118,3,72,4
EMP00119,3,70,4
EMP00120,4,113,38
EMP00121,4,83,12
EMP00122,1,51,35
EMP00123,3,118,29
EMP00124,3,80,3
EMP00125,3,117,22
EMP00126,4,119,20
EMP00127,3,68,20
EMP00128,5,62,5
EMP00129,2,114,23
EMP00130,3,55,30
EMP00131,3,76,18
EMP00132,3,101,37
EMP00133,3,97,11
EMP00134,4,117,13
EMP00135,4,93,11
EMP00136,3,66,14
EMP00137,3,87,18
EMP00138,2,59,27
EMP00139,3,103,39
EMP00140,3,55,4
EMP00141,2,55,4
EMP00142,4,101,5
EMP00143,4,64,22
EMP00144,5,117,2
EMP00145,3,106,36
EMP00146,5,105,32
EMP00147,3,56,20
EMP00148,3,100,19
EMP00149,5,107,0
EMP00150,3,113,38
EMP00151,1,75,16
EMP00152,4,107,28
EMP00153,5,80,7
EMP00154,4,115,25
EMP00155,3,62,27
EMP00156,3,67,33
EMP00157,5,62,25
EMP00158,2,73,12
EMP00159,3,106,36
EMP00160,3,78,12
EMP00161,3,105,37
EMP00162,3,103,24
EMP00163,2,54,22
EMP00164,3,84,21
EMP00165,3,68,20
EMP00166,2,104,29
EMP00167,3,118,10
EMP00168,4,93,3
EMP00169,3,87,32
EMP00170,3,111,11
EMP00171,5,71,8
EMP00172,3,89,31
EMP00173,3,75,10
EMP00174,3,54,36
EMP00175,4,103,23
EMP00176,5,98,6
EMP00177,5,52,7
EMP00178,4,87,32
EMP00179,3,63,24
EMP00180,1,96,0
EMP00181,3,63,2
EMP00182,2,87,39
EMP00183,4,113,27
EMP00184,3,93,32
EMP00185,1,119,0
EMP00186,4,114,37
EMP00187,3,74,26
EMP00188,3,65,37
EMP00189,3,64,34
EMP00190,3,52,9
EMP00191,3,116,11
EMP00192,2,86,9
EMP00193,3,104,33
EMP00194,4,87,23
EMP00195,5,112,27
EMP00196,3,50,21
EMP00197,3,68,15
EMP00198,4,101,12
EMP00199,5,79,35
EMP00200,3,104,35
EMP00201,3,63,22
EMP00202,4,62,13
EMP00203,3,76,31
EMP00204,2,58,2
EMP00205,3,90,26
EMP00206,2,97,18
EMP00207,3,61,21
EMP00208,3,59,0
EMP00209,4,55,4
EMP00210,3,83,32
EMP00211,3,101,18
EMP00212,3,90,35
EMP00213,4,55,5
EMP00214,2,51,14
EMP00215,3,64,35
EMP00216,2,66,32
EMP00217,4,65,23
EMP00218,3,77,26
EMP00219,3,59,10
EMP00220,3,59,22
EMP00221,4,59,32
EMP00222,3,77,28
EMP00223,4,73,30
EMP00224,4,68,0
EMP00225,5,117,33
EMP00226,3,105,17
EMP00227,5,116,17
EMP00228,1,91,5
EMP00229,3,61,39
EMP00230,4,67,0
EMP00231,3,72,29
EMP00232,3,55,3
EMP00233,3,102,31
EMP00234,3,91,9
EMP00235,3,115,4
EMP00236,4,79,8
EMP00237,4,58,4
EMP00238,3,91,10
EMP00239,3,83,34
EMP00240,5,89,26
EMP00241,3,66,3
EMP00242,2,78,9
EMP00243,2,99,38
EMP00244,3,98,32
EMP00245,2,110,37
EMP00246,2,95,7
EMP00247,3,95,23
EMP00248,3,66,38
EMP00249,3,115,32
EMP00250,4,54,18
EMP00251,4,103,1
EMP00252,3,65,10
EMP00253,3,56,34
EMP00254,5,57,16
EMP00255,1,87,2
EMP00256,4,103,21
EMP00257,2,64,34
EMP00258,5,99,20
EMP00259,3,105,24
EMP00260,3,58,38
EMP00261,4,57,1
EMP00262,3,68,0
EMP00263,3,100,6
EMP00264,3,106,19
EMP00265,4,117,5
EMP00266,1,80,35
EMP00267,1,52,20
EMP00268,3,92,34
EMP00269,2,78,35
EMP00270,3,59,7
EMP00271,3,61,3
EMP00272,3,95,15
EMP00273,2,79,2
EMP00274,3,81,6
EMP00275,2,96,1
EMP00276,1,112,0
EMP00277,2,75,0
EMP00278,5,52,37
EMP00279,2,72,6
EMP00280,4,99,23
EMP00281,2,85,4
EMP00282,2,62,20
EMP00283,3,78,27
EMP00284,3,87,17
EMP00285,5,54,23
EMP00286,5,69,31
EMP00287,4,63,32
EMP00288,3,57,9
EMP00289,3,97,8
EMP00290,3,62,32
EMP00291,5,73,32
EMP00292,3,114,6
EMP00293,3,83,3
EMP00294,3,100,27
EMP00295,1,52,22
EMP00296,5,107,31
EMP00297,3,104,15
EMP00298,3,91,9
EMP00299,2,70,13
EMP00300,4,59,38
EMP00301,1,106,35
EMP00302,4,74,33
EMP00303,2,105,23
EMP00304,4,87,17
EMP00305,4,110,15
EMP00306,2,96,36
EMP00307,3,103,24
EMP00308,3,95,7
EMP00309,2,117,23
EMP00310,4,53,19
EMP00311,3,115,29
EMP00312,3,92,19
EMP00313,2,111,17
EMP00314,3,53,3
EMP00315,4,114,35
EMP00316,3,111,5
EMP00317,5,51,2
EMP00318,5,58,17
EMP00319,2,106,39
EMP00320,2,94,17
EMP00321,4,67,22
EMP00322,3,97,34
EMP00323,1,91,5
EMP00324,3,90,25
EMP00325,3,107,20
EMP00326,4,91,23
EMP00327,2,84,14
EMP00328,2,87,26
EMP00329,5,116,31
EMP00330,4,90,11
EMP00331,3,99,4
EMP00332,4,94,6
EMP00333,3,68,21
EMP00334,4,66,26
EMP00335,3,114,14
EMP00336,3,105,38
EMP00337,4,90,34
EMP00338,3,91,25
EMP00339,5,55,22
EMP00340,3,118,12
EMP00341,5,89,25
EMP00342,5,90,2
EMP00343,3,58,28
EMP00344,4,57,1
EMP00345,3,93,27
EMP00346,5,107,22
EMP00347,3,116,35
EMP00348,4,62,5
EMP00349,3,68,10
EMP00350,3,98,37
EMP00351,2,79,33
EMP00352,3,115,16
EMP00353,4,108,2
EMP00354,3,102,33
EMP00355,3,101,21
EMP00356,3,80,28
EMP00357,3,64,28
EMP00358,1,69,4
EMP00359,4,54,9
EMP00360,5,56,9
EMP00361,3,67,8
EMP00362,1,105,20
EMP00363,2,94,12
EMP00364,3,77,9
EMP00365,3,99,37
EMP00366,4,51,10
EMP00367,3,117,3
EMP00368,4,73,30
EMP00369,3,97,33
EMP00370,3,94,34
EMP00371,3,107,38
