Employee_ID,Base_Salary,Bonus_Last_Year,Tax_Deductions
EMP00001,141307,7692,23161
EMP00002,134792,12171,18254
EMP00003,65651,6398,12380
EMP00004,137919,7252,7228
EMP00005,79963,11721,14814
EMP00006,95872,1555,13888
EMP00007,119198,11825,11391
EMP00008,53739,8867,14429
EMP00009,103294,4187,23790
EMP00010,88356,7767,5637
EMP00011,41789,13380,22333
EMP00012,59420,36,15096
EMP00013,129297,12028,8587
EMP00014,145902,1787,6111
EMP00015,77606,6283,13367
EMP00016,78640,8060,5722
EMP00017,84135,10919,9866
EMP00018,77067,8065,15139
EMP00019,98420,13489,22086
EMP00020,57357,3880,7128
EMP00021,79851,5932,14118
EMP00022,78262,10086,7517
EMP00023,116853,8328,22533
EMP00024,98643,6333,19228
EMP00025,61534,5759,19179
EMP00026,131270,6485,23262
EMP00027,141433,13870,14675
EMP00028,72872,11268,5309
EMP00029,145737,5067,8952
EMP00030,47689,12075,24433
EMP00031,109103,661,18871
EMP00032,126268,7973,14692
EMP00033,126310,6386,5015
EMP00034,128731,10002,21989
EMP00035,77412,7887,21005
EMP00036,87734,414,19278
EMP00037,149634,6850,19817
EMP00038,127793,8534,14759
EMP00039,109930,2729,20664
EMP00040,141838,11642,11412
EMP00041,62228,11857,15196
EMP00042,117924,11929,13507
EMP00043,51319,14988,9820
EMP00044,46475,3897,12835
EMP00045,137091,12433,6849
EMP00046,123694,12610,18587
EMP00047,54728,2169,6953
EMP00048,69545,13563,24153
EMP00049,136636,1878,17731
EMP00050,121686,12162,24430
EMP00051,138750,6454,11840
EMP00052,138412,12888,10066
EMP00053,101756,4570,7415
EMP00054,108775,10809,7389
EMP00055,78699,1515,21211
EMP00056,76821,574,5763
EMP00057,70615,12634,22199
EMP00058,53746,2867,11255
EMP00059,126457,13798,22261
EMP00060,62745,3544,12173
EMP00061,41245,4477,15518
EMP00062,64853,13591,15252
EMP00063,67632,71,17447
EMP00064,52856,10760,20089
EMP00065,96893,11629,14395
EMP00066,110641,2980,17067
EMP00067,141226,9309,24207
EMP00068,108049,5492,10287
EMP00069,98182,10578,24669
EMP00070,42801,11700,18461
EMP00071,137881,9551,18402
EMP00072,119431,4759,12433
EMP00073,79749,9707,16284
EMP00074,113757,8084,9826
EMP00075,95654,14179,8664
EMP00076,111574,39,15528
EMP00077,137567,9574,5497
EMP00078,95381,10222,12641
EMP00079,98601,10813,9643
EMP00080,55082,5373,10056
EMP00081,54648,13253,5131
EMP00082,40364,14916,10443
EMP00083,74568,7565,22241
EMP00084,119646,1900,18443
EMP00085,111494,2217,13712
EMP00086,114632,4796,13221
EMP00087,47436,4606,20660
EMP00088,126713,1283,11147
EMP00089,66754,8775,16588
EMP00090,100194,13271,9604
EMP00091,64544,8650,14452
EMP00092,100180,14864,22942
EMP00093,103295,14193,21399
EMP00094,52638,14676,8605
EMP00095,105715,14392,18284
EMP00096,109409,10457,6607
EMP00097,123106,10858,16709
EMP00098,57157,815,7016
EMP00099,85565,2511,8574
EMP00100,109996,246,18541
EMP00101,105888,4825,12274
EMP00102,96095,6516,14935
EMP00103,104947,416,20748
EMP00104,127122,13342,11406
EMP00105,110880,12655,16826
EMP00106,44507,6702,22472
EMP00107,143134,3717,6361
EMP00108,83988,107,9473
EMP00109,138421,10823,12319
EMP00110,56865,9030,13667
EMP00111,142591,4513,14481
EMP00112,67213,13931,13520
EMP00113,95954,13108,22570
EMP00114,97450,1421,24798
EMP00115,44477,12970,8536
EMP00116,102222,7283,6773
EMP00117,46533,12104,15255
EMP00118,89395,255,7558
EMP00119,63396,7248,10079
EMP00120,52755,11019,19341
EMP00121,40865,9029,24675
EMP00122,51173,2962,14981
EMP00123,98905,2282,8524
EMP00124,78097,8744,24888
EMP00125,73371,8372,13998
EMP00126,144060,12444,18697
EMP00127,51254,1477,24050
EMP00128,44018,8762,18606
EMP00129,45192,4952,18429
EMP00130,42015,5880,21039
EMP00131,148154,9919,12140
EMP00132,108916,13335,13785
EMP00133,68343,5592,19901
EMP00134,109306,13711,8280
EMP00135,45829,7091,7212
EMP00136,74381,591,20213
EMP00137,121081,6277,13078
EMP00138,58263,12708,20936
EMP00139,143676,2260,21997
EMP00140,93260,11139,19274
EMP00141,83306,14817,5868
EMP00142,131211,347,22195
EMP00143,98418,8357,21042
EMP00144,130898,5032,20407
EMP00145,40148,4443,21254
EMP00146,41754,11088,6744
EMP00147,66745,12685,7256
EMP00148,112914,8774,16859
EMP00149,95833,6869,10423
EMP00150,60140,11698,10089
EMP00151,114907,5696,11608
EMP00152,100653,12595,14717
EMP00153,132535,3038,22853
EMP00154,101521,2845,24059
EMP00155,118315,7864,22897
EMP00156,71075,10958,9876
EMP00157,70697,6609,22835
EMP00158,94544,12386,8007
EMP00159,49795,1265,19325
EMP00160,104555,12445,8124
EMP00161,92204,14945,6753
EMP00162,143996,12841,22996
EMP00163,109754,12938,8275
EMP00164,104860,11159,13747
EMP00165,143107,2274,17443
EMP00166,91529,2470,23433
EMP00167,51672,10482,5824
EMP00168,94238,2577,18880
EMP00169,136578,3660,16041
EMP00170,75950,1068,24414
EMP00171,51009,5591,6081
EMP00172,87096,14706,16517
EMP00173,59544,5974,21876
EMP00174,95728,14987,9764
EMP00175,69381,10928,13266
EMP00176,65287,4829,16183
EMP00177,104610,1950,24744
EMP00178,108122,8283,21712
EMP00179,108184,3093,17877
EMP00180,80081,10411,14982
EMP00181,123637,13915,13968
EMP00182,85312,5311,19639
EMP00183,127228,13388,9674
EMP00184,112943,13592,9316
EMP00185,122790,1387,20314
EMP00186,120770,4274,14695
EMP00187,92726,2285,20814
EMP00188,62211,3206,24709
EMP00189,69480,2924,13379
EMP00190,87780,7045,6214
EMP00191,97138,8471,16638
EMP00192,130382,13330,15713
EMP00193,82503,1618,20977
EMP00194,97893,10979,17071
EMP00195,86193,8562,8136
EMP00196,101358,5896,11618
EMP00197,120857,11375,10265
EMP00198,118182,12026,12965
EMP00199,62117,7843,14597
EMP00200,99056,9895,13708
EMP00201,98706,10460,11569
EMP00202,110429,7063,22875
EMP00203,49476,8495,10213
EMP00204,122806,11966,16881
EMP00205,95006,1348,9228
EMP00206,127238,5556,9409
EMP00207,109918,14773,5590
EMP00208,103155,5289,24440
EMP00209,107321,2422,23590
EMP00210,85798,3628,7708
EMP00211,117271,2428,10981
