Employee_ID,Age,Department,Gender,Joining_Date,Attrition_Target
EMP00001,50,Technology,Female,2025-08-09,0
EMP00002,36,Technology,Male,2017-11-14,0
EMP00003,29,Technology,Male,2022-01-08,0
EMP00004,42,Operations,Female,2022-05-03,0
EMP00005,40,Marketing,Female,2023-01-16,0
EMP00006,44,Operations,Male,2023-02-07,0
EMP00007,32,Marketing,Female,2021-07-31,0
EMP00008,32,Sales,Female,2020-09-13,0
EMP00009,45,Sales,Female,2017-10-23,1
EMP00010,57,Marketing,Female,2018-11-23,0
EMP00011,45,Technology,Male,2018-08-28,1
EMP00012,24,Operations,Male,2018-09-22,0
EMP00013,43,Operations,Female,2021-09-03,0
EMP00014,23,Sales,Male,2021-06-17,0
EMP00015,45,Operations,Male,2018-08-24,0
EMP00016,51,Operations,Male,2021-08-08,0
EMP00017,59,Finance,Male,2020-01-30,0
EMP00018,23,Technology,Male,2020-04-02,1
EMP00019,42,Sales,Male,2019-06-17,0
EMP00020,54,HR,Male,2020-04-29,0
EMP00021,33,Technology,Male,2023-03-27,1
EMP00022,43,Technology,Female,2022-03-09,0
EMP00023,46,Operations,Female,2018-01-15,0
EMP00024,48,Technology,Female,2020-10-17,0
EMP00025,49,Marketing,Male,2018-03-12,1
EMP00026,37,Operations,Male,2020-12-05,0
EMP00027,36,Operations,Female,2025-06-01,0
EMP00028,24,Technology,Female,2021-05-04,0
EMP00029,58,Operations,Male,2022-02-09,1
EMP00030,28,Technology,Male,2020-08-20,1
EMP00031,42,Technology,Female,2019-01-14,0
EMP00032,30,Marketing,Male,2019-01-17,0
EMP00033,39,Sales,Male,2022-09-21,1
EMP00034,25,Sales,Female,2023-01-20,0
EMP00035,46,Marketing,Male,2021-08-10,0
EMP00036,35,Technology,Male,2022-08-24,1
EMP00037,30,Technology,Male,2024-12-01,0
EMP00038,47,Sales,Female,2019-08-21,1
EMP00039,23,Operations,Male,2019-04-06,0
EMP00040,41,Marketing,Male,2022-10-27,0
EMP00041,49,Technology,Male,2025-01-08,0
EMP00042,28,Sales,Female,2020-02-08,1
EMP00043,29,Technology,Male,2019-12-28,0
EMP00044,56,Technology,Other,2019-09-07,1
EMP00045,35,Operations,Male,2020-07-19,1
EMP00046,38,Technology,Other,2025-04-01,0
EMP00047,57,Technology,Female,2022-12-28,1
EMP00048,25,Finance,Male,2020-06-23,0
EMP00049,23,Marketing,Male,2018-11-17,0
EMP00050,27,Marketing,Male,2021-03-01,0
EMP00051,25,Technology,Male,2024-12-22,0
EMP00052,50,Technology,Female,2018-10-05,0
EMP00053,39,Technology,Male,2023-11-18,0
EMP00054,47,Technology,Male,2020-09-26,0
EMP00055,55,Finance,Male,2022-11-07,0
EMP00056,31,Operations,Female,2022-01-06,0
EMP00057,57,Finance,Male,2019-12-21,0
EMP00058,35,Operations,Male,2024-03-26,0
EMP00059,52,Sales,Male,2022-08-15,1
EMP00060,36,Finance,Female,2020-01-10,1
EMP00061,29,Sales,Female,2020-02-22,1
EMP00062,35,HR,Male,2024-07-12,0
EMP00063,44,Sales,Male,2020-12-06,0
EMP00064,42,Technology,Male,2021-04-22,1
EMP00065,37,Sales,Male,2020-08-31,0
