Employee_ID,Date,Leave_Type,Shift
EMP00001,2026-02-20,Unpaid,Morning
EMP00002,2026-03-17,Sick,Morning
EMP00005,2026-02-06,Sick,Morning
EMP00005,2026-02-10,Casual,Morning
EMP00008,2026-02-11,Casual,Morning
EMP00008,2026-03-05,Sick,Morning
EMP00009,2026-01-09,Sick,Morning
EMP00009,2026-01-28,Casual,Morning
EMP00011,2026-01-23,Sick,Morning
EMP00013,2026-03-10,Sick,Morning
EMP00015,2026-02-27,Sick,Morning
EMP00015,2026-01-20,Casual,Morning
EMP00015,2026-01-13,Sick,Morning
EMP00017,2026-01-02,Unpaid,Morning
EMP00019,2026-02-05,Unpaid,Morning
EMP00019,2026-01-16,Sick,Morning
EMP00020,2026-03-12,Casual,Morning
EMP00020,2026-03-06,Sick,Morning
EMP00020,2026-03-18,Unpaid,Morning
EMP00022,2026-02-24,Casual,Morning
EMP00027,2026-03-02,Sick,Morning
EMP00028,2026-01-16,Casual,Morning
EMP00028,2026-01-06,Sick,Morning
EMP00028,2026-03-17,Sick,Morning
EMP00029,2026-01-02,Sick,Morning
EMP00034,2026-03-10,Casual,Morning
EMP00034,2026-03-18,Casual,Morning
EMP00036,2026-03-27,Casual,Morning
EMP00038,2026-01-02,Sick,Morning
EMP00043,2026-01-05,Sick,Morning
EMP00045,2026-02-18,Unpaid,Morning
EMP00045,2026-02-10,Unpaid,Morning
EMP00047,2026-03-09,Sick,Morning
EMP00050,2026-02-26,Sick,Morning
EMP00053,2026-03-06,Unpaid,Morning
EMP00053,2026-02-06,Sick,Morning
EMP00055,2026-01-19,Casual,Morning
EMP00055,2026-03-25,Unpaid,Morning
EMP00056,2026-01-02,Casual,Morning
EMP00056,2026-02-12,Sick,Morning
EMP00060,2026-02-04,Sick,Morning
EMP00060,2026-01-29,Casual,Morning
EMP00062,2026-03-19,Unpaid,Morning
EMP00062,2026-01-13,Sick,Morning
EMP00064,2026-03-19,Sick,Morning
EMP00065,2026-03-20,Casual,Morning
EMP00065,2026-03-16,Unpaid,Morning
EMP00065,2026-02-02,Sick,Morning
EMP00067,2026-02-11,Sick,Morning
EMP00067,2026-01-26,Sick,Morning
EMP00068,2026-03-18,Casual,Morning
EMP00068,2026-01-29,Unpaid,Morning
EMP00070,2026-01-23,Casual,Morning
EMP00070,2026-01-01,Sick,Morning
EMP00077,2026-02-06,Unpaid,Morning
EMP00077,2026-01-14,Unpaid,Morning
EMP00077,2026-01-22,Unpaid,Morning
EMP00081,2026-02-09,Sick,Morning
EMP00081,2026-02-25,Sick,Morning
EMP00091,2026-01-23,Sick,Morning
EMP00092,2026-02-19,Sick,Morning
EMP00092,2026-03-05,Unpaid,Morning
EMP00093,2026-03-06,Sick,Morning
EMP00093,2026-02-25,Casual,Morning
EMP00093,2026-01-23,Casual,Morning
EMP00097,2026-01-29,Casual,Morning
EMP00097,2026-02-05,Sick,Morning
EMP00107,2026-03-19,Casual,Morning
EMP00108,2026-01-29,Casual,Morning
EMP00108,2026-03-24,Sick,Morning
EMP00109,2026-03-12,Unpaid,Morning
EMP00109,2026-03-03,Unpaid,Morning
EMP00110,2026-01-12,Unpaid,Morning
EMP00115,2026-03-23,Casual,Morning
EMP00119,2026-03-25,Casual,Morning
EMP00120,2026-01-29,Unpaid,Morning
EMP00123,2026-02-11,Unpaid,Morning
EMP00123,2026-02-06,Unpaid,Morning
EMP00123,2026-02-09,Sick,Morning
EMP00125,2026-02-02,Unpaid,Morning
EMP00126,2026-01-19,Casual,Morning
EMP00127,2026-03-04,Sick,Morning
EMP00128,2026-02-13,Unpaid,Morning
EMP00131,2026-02-19,Unpaid,Morning
EMP00131,2026-01-05,Unpaid,Morning
EMP00133,2026-01-29,Sick,Morning
EMP00133,2026-02-23,Sick,Morning
EMP00134,2026-03-09,Sick,Morning
EMP00134,2026-01-30,Sick,Morning
EMP00137,2026-03-04,Sick,Morning
EMP00137,2026-01-30,Casual,Morning
EMP00138,2026-01-26,Casual,Morning
EMP00138,2026-03-06,Sick,Morning
EMP00138,2026-02-03,Casual,Morning
EMP00144,2026-03-17,Sick,Morning
EMP00144,2026-03-05,Unpaid,Morning
EMP00145,2026-02-18,Casual,Morning
EMP00149,2026-01-19,Casual,Morning
EMP00152,2026-03-05,Unpaid,Morning
EMP00153,2026-01-14,Unpaid,Morning
EMP00153,2026-03-13,Unpaid,Morning
EMP00157,2026-01-01,Unpaid,Morning
EMP00167,2026-03-20,Casual,Morning
EMP00167,2026-02-10,Unpaid,Morning
EMP00172,2026-02-12,Unpaid,Morning
EMP00174,2026-01-16,Sick,Morning
EMP00176,2026-01-20,Unpaid,Morning
EMP00178,2026-03-18,Casual,Morning
EMP00178,2026-01-19,Casual,Morning
EMP00183,2026-02-17,Sick,Morning
EMP00184,2026-03-10,Unpaid,Morning
EMP00184,2026-02-10,Unpaid,Morning
EMP00190,2026-01-13,Casual,Morning
EMP00190,2026-01-08,Sick,Morning
EMP00193,2026-03-30,Sick,Morning
EMP00195,2026-02-25,Unpaid,Morning
EMP00195,2026-03-16,Unpaid,Morning
EMP00199,2026-02-26,Unpaid,Morning
EMP00199,2026-03-24,Sick,Morning
EMP00199,2026-01-02,Unpaid,Morning
EMP00201,2026-03-05,Casual,Morning
EMP00204,2026-03-20,Casual,Morning
EMP00205,2026-02-26,Unpaid,Morning
EMP00207,2026-03-25,Sick,Morning
EMP00207,2026-02-11,Unpaid,Morning
EMP00208,2026-02-09,Sick,Morning
EMP00209,2026-03-13,Unpaid,Morning
EMP00212,2026-02-10,Sick,Morning
EMP00212,2026-02-13,Unpaid,Morning
EMP00212,2026-03-03,Unpaid,Morning
EMP00213,2026-01-26,Casual,Morning
EMP00213,2026-03-12,Unpaid,Morning
EMP00215,2026-01-30,Casual,Morning
EMP00215,2026-03-31,Casual,Morning
EMP00217,2026-03-13,Casual,Morning
EMP00217,2026-01-22,Casual,Morning
EMP00221,2026-02-03,Sick,Morning
EMP00222,2026-01-07,Unpaid,Morning
EMP00222,2026-03-06,Casual,Morning
EMP00225,2026-03-31,Unpaid,Morning
