Employee_ID,Training_Hours_Completed,KPI_Achievement_Pct,Manager_Rating
EMP00001,18,110,5
EMP00002,0,81,3
EMP00003,38,119,5
EMP00004,18,115,5
EMP00005,25,105,5
EMP00006,11,84,3
EMP00007,21,113,5
EMP00008,12,77,3
EMP00009,27,110,5
EMP00010,13,85,3
EMP00011,21,88,4
EMP00012,29,102,5
EMP00013,19,117,5
EMP00014,26,120,5
EMP00015,37,119,5
EMP00016,33,115,5
EMP00017,38,120,5
EMP00018,36,116,5
EMP00019,0,69,2
EMP00020,14,82,3
EMP00021,31,116,5
EMP00022,7,79,3
EMP00023,32,120,5
EMP00024,17,96,5
EMP00025,28,109,5
EMP00026,31,120,5
EMP00027,32,120,5
EMP00028,4,63,1
EMP00029,17,112,5
EMP00030,9,67,2
EMP00031,35,120,5
EMP00032,32,120,5
EMP00033,22,110,5
EMP00034,39,120,5
EMP00035,4,70,2
EMP00036,33,111,5
EMP00037,23,120,5
EMP00038,16,103,5
EMP00039,30,120,5
EMP00040,6,97,5
EMP00041,16,87,4
EMP00042,27,113,5
EMP00043,37,117,5
EMP00044,21,92,4
EMP00045,14,98,5
EMP00046,36,120,5
EMP00047,14,81,3
EMP00048,24,101,5
EMP00049,20,112,5
EMP00050,37,120,5
EMP00051,1,85,3
EMP00052,26,120,5
EMP00053,31,120,5
EMP00054,20,103,5
EMP00055,3,74,2
EMP00056,18,89,4
EMP00057,1,61,1
EMP00058,25,98,5
EMP00059,33,120,5
EMP00060,13,83,3
EMP00061,14,69,2
EMP00062,19,88,4
EMP00063,33,115,5
EMP00064,35,110,5
EMP00065,18,95,4
EMP00066,8,90,4
EMP00067,6,93,4
EMP00068,29,120,5
EMP00069,12,96,5
EMP00070,26,95,4
EMP00071,34,120,5
EMP00072,12,98,5
EMP00073,14,90,4
EMP00074,8,95,4
EMP00075,22,105,5
EMP00076,35,120,5
EMP00077,39,120,5
EMP00078,2,74,2
EMP00079,33,120,5
EMP00080,18,89,4
EMP00081,27,100,5
EMP00082,22,84,3
EMP00083,39,115,5
EMP00084,6,86,4
EMP00085,11,92,4
EMP00086,13,96,5
EMP00087,14,79,3
EMP00088,2,93,4
EMP00089,14,83,3
EMP00090,23,107,5
EMP00091,7,70,2
EMP00092,4,79,3
EMP00093,3,75,2
EMP00094,13,77,3
EMP00095,15,99,5
