Employee_ID,Department,Attrition_Probability,Predicted_Attrition_Flag,Forecasted_KPI_Score,Predicted_Top_Performer,Attendance_Status,Critical_Flight_Risk
EMP00950,Technology,0.995,1,68.8,0,Anomaly,1
EMP00562,HR,0.992,1,79.1,0,Anomaly,1
EMP01504,Operations,0.992,1,63.3,0,Anomaly,1
EMP00668,Sales,0.99,1,71.1,0,Anomaly,1
EMP00020,HR,0.989,1,77.0,0,Anomaly,1
EMP00619,Technology,0.987,1,110.9,1,Anomaly,1
EMP01105,Technology,0.986,1,58.6,0,Anomaly,1
EMP01213,Technology,0.986,1,84.9,1,Anomaly,1
EMP00546,Technology,0.984,1,97.4,1,Anomaly,1
EMP00997,Marketing,0.979,1,117.7,1,Anomaly,1
EMP00553,Finance,0.978,1,112.0,1,Anomaly,1
EMP01852,Technology,0.978,1,112.5,1,Anomaly,1
EMP01447,Sales,0.966,1,66.3,0,Anomaly,1
EMP01986,Marketing,0.96,1,63.3,0,Anomaly,1
EMP01925,Operations,0.951,1,68.8,0,Anomaly,1
EMP00586,Technology,0.948,1,79.1,0,Anomaly,1
EMP01322,Sales,0.934,1,58.6,0,Anomaly,1
EMP01219,Sales,0.932,1,83.5,1,Anomaly,1
EMP01705,Technology,0.931,1,68.8,0,Anomaly,1
EMP00028,Technology,0.927,1,71.1,0,Anomaly,1
EMP01883,Operations,0.924,1,111.7,1,Anomaly,1
EMP01444,Technology,0.916,1,79.1,0,Anomaly,1
EMP00048,Finance,0.879,1,104.4,1,Anomaly,1
EMP00490,Technology,0.863,1,104.4,1,Anomaly,1
EMP00394,Operations,0.856,1,77.0,0,Anomaly,1
EMP01006,Technology,0.84,1,58.6,0,Anomaly,1
EMP01337,Sales,0.836,1,119.4,1,Anomaly,1
EMP00383,Technology,0.834,1,68.8,0,Anomaly,1
EMP00762,Operations,0.815,1,66.3,0,Anomaly,1
EMP01929,Sales,0.789,1,86.4,1,Anomaly,1
EMP01436,Technology,0.784,1,58.6,0,Anomaly,1
EMP01661,Marketing,0.78,1,119.9,1,Anomaly,1
EMP01132,Operations,0.692,1,112.5,1,Anomaly,1
EMP01456,Technology,0.677,1,110.9,1,Anomaly,1
EMP01260,HR,0.635,1,103.5,1,Anomaly,1
EMP00717,Technology,0.205,0,118.6,1,Anomaly,1
EMP00564,Technology,0.997,1,63.3,0,Normal,0
